title,rating,year,month,certificate,runtime,director,stars,genre,filming_location,budget,income,country_of_origin,id
"3 Idiots",8.4,2009,December,PG-13,"2h 50m","Rajkumar Hirani","Aamir Khan, Madhavan, Mona Singh, Sharman Joshi, Kareena Kapoor, Boman Irani, Omi Vaidya, Jaaved Jaaferi, Parikshit Sahni, Olivier Lafont, Rahul Kumar, Amardeep Jha, Farida Dadi, Mukund Bhatt, Chaitali Bose, Jayant Kripalani, Arun Bali, Shoaib Ahmed",Comedy,"IIM Campus, Bangalore, Karnataka, India",550000000,6532874,India,2
"Singin' in the Rain",8.3,1952,April,G,"1h 43m","Stanley DonenGene Kelly","Gene Kelly, Donald O'Connor, Debbie Reynolds, Jean Hagen, Millard Mitchell, Cyd Charisse, Douglas Fowley, Rita Moreno, Dawn Addams, John Albright, Betty Allen, Sue Allen, John Angelo, Marie Ardell, Bette Arlen, David Bair, Jimmy Bates, Mary Bayless",Comedy,"Metro-Goldwyn-Mayer Studios - 10202 W. Washington Blvd., Culver City, California, USA(New York City Streets)",2540800,1884537,"United States",3
Capernaum,8.4,2018,September,R,"2h 6m","Nadine Labaki","Zain Al Rafeea, Yordanos Shiferaw, Boluwatife Treasure Bankole, Kawsar Al Haddad, Fadi Yousef, Cedra Izzam, Alaa Chouchnieh, Elias Khoury, Mohammad Al Abdallah, Mohamad Abdellatif, Abdo Abdo, Hampig Abraham, Jamil Ahmad, Mohamad Akkar, Elias Akobegia, Riman Al Rafeea, Legamett Alamou, Majd Nabil Alhalabi",Drama,"Cola, Beirut, Lebanon(slum)",4000000,1661096,Lebanon,4
"Requiem for a Dream",8.3,2000,December,Unrated,"1h 42m","Darren Aronofsky","Ellen Burstyn, Jared Leto, Jennifer Connelly, Marlon Wayans, Christopher McDonald, Louise Lasser, Marcia Jean Kurtz, Janet Sarno, Suzanne Shepherd, Joanne Gordon, Charlotte Aronofsky, Mark Margolis, Michael Kaycheck, Jack O'Connell, Chas Mastin, Ajay Naidu, Sean Gullette, Samia Shoaib",Drama,"Coney Island, Brooklyn, New York City, New York, USA",4500000,3635482,"United States",5
"Come and See",8.4,1985,September,"Not Rated","2h 22m","Elem Klimov","Aleksey Kravchenko, Olga Mironova, Liubomiras Laucevicius, Vladas Bagdonas, Jüri Lumiste, Viktors Lorencs, Kazimir Rabetsky, Evgeniy Tilicheev, G. Velts, V. Vasilyev, Aleksandr Berda, Vasiliy Domrachyov, Nina Evdokimova, Igor Gnevashev, Adolf Hitler, Valery Kravchenko, Evgeniy Kryzhanovskiy, N. Lisichenok",Drama,"Soviet Union",71909,16053,"Soviet Union",6
"Toy Story 3",8.3,2010,June,G,"1h 43m","Lee Unkrich","Tom Hanks, Tim Allen, Joan Cusack, Ned Beatty, Don Rickles, Michael Keaton, Wallace Shawn, John Ratzenberger, Estelle Harris, John Morris, Jodi Benson, Emily Ricks Hahn, Laurie Metcalf, Blake Clark, Teddy Newton, Bud Luckey, Bea Miller, Javier Fernández-Peña",Animation,"Pixar Animation Studios - 1200 Park Avenue, Emeryville, California, USA",200000000,415004880,"United States",7
"Star Wars: Episode VI - Return of the Jedi",8.3,1983,May,PG,"2h 11m","Richard Marquand","Mark Hamill, Harrison Ford, Carrie Fisher, Billy Dee Williams, Anthony Daniels, Peter Mayhew, Sebastian Shaw, Ian McDiarmid, Frank Oz, James Earl Jones, David Prowse, Alec Guinness, Kenny Baker, Michael Pennington, Kenneth Colley, Michael Carter, Denis Lawson, Tim Rose",Action,"Miller-Rellim Redwood Company Property, Morrison Creek Road, Smith River, California, USA(Endor scenes, now logged and deforested, coordinates: 41°54'49.2"N, 124°07'31.4"W)",32500000,316566101,"United States",8
"The Shawshank Redemption",9.3,1994,October,R,"2h 22m","Frank Darabont","Tim Robbins, Morgan Freeman, Bob Gunton, William Sadler, Clancy Brown, Gil Bellows, Mark Rolston, James Whitmore, Jeffrey DeMunn, Larry Brandenburg, Neil Giuntoli, Brian Libby, David Proval, Joseph Ragno, Jude Ciccolella, Paul McCrane, Renee Blaine, Scott Mann",Drama,"Mansfield Reformatory - 100 Reformatory Road, Mansfield, Ohio, USA(The prison that is used in the large panning scene, and used for the wardens office.)",25000000,28767189,"United States",9
"The Godfather",9.2,1972,March,R,"2h 55m","Francis Ford Coppola","Marlon Brando, Al Pacino, James Caan, Diane Keaton, Richard S. Castellano, Robert Duvall, Sterling Hayden, John Marley, Richard Conte, Al Lettieri, Abe Vigoda, Talia Shire, Gianni Russo, John Cazale, Rudy Bond, Al Martino, Morgana King, Lenny Montana",Crime,"Forza d'Agrò, Messina, Sicily, Italy(as Corleone village)",6000000,136381073,"United States",10
"The Dark Knight",9,2008,July,PG-13,"2h 32m","Christopher Nolan","Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine, Maggie Gyllenhaal, Gary Oldman, Morgan Freeman, Monique Gabriela Curnen, Ron Dean, Cillian Murphy, Chin Han, Nestor Carbonell, Eric Roberts, Ritchie Coster, Anthony Michael Hall, Keith Szarabajka, Colin McFarlane, Joshua Harto",Action,"Chicago, Illinois, USA",185000000,534987076,"United States",11
